0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.023817563381329877049191325148963753947770954382731812487367943389062106688436609951813883933157172675

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-0.0065636139929182903011587302857229799860284987288631278489452662911074656295883551210770794891771573705

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.00015711192301971971619682478980415440430124522051597470079720435761887783358412091074945751700282235464

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
5.8443073699124574958871958425160238522802892830025683774231082174243378630087341793838887870480268297e-5

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
6.1520661903949093740341150688588690335929610270354895101153928032462070281686173996778027186080942423e-10

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.00030288466419358112771557036434501947469062279892048039294090467425764114060929421121714418371256908466

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.059248618417997650976785652554686886929297704943138756432842577545982813789735022343477652755275065725

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.0069719259571385812276179277163606097391085170178486683875102421721769934176189019623051760301066916246

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.061793922465931198730799266050187944385053906248814848438368925112041235037449312989331679529261359740

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
-6.2451143455062326922199787650408402984890190681145420934024059746829696834343168289089770252005586813e-5

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0.0094396280646816726522174774918353317529256014150661301823231238110401540252871283278414445613739628574

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.0078009776770116717230251110807906993217740716658960732586158732737867490878870311778437242014929407668

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1.2579786310866405020727210480548732857599501169782687433873552017808010727688279419788454607280333748e-13

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.39755213118894717461288668565829533128855466400235103700917687174430319777416036591002756711416627728

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.010042464570596375346529831801000022545560477246350541560586317283516338054200931167840993412452682851

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.16272948464713385815317291162066402986414780026049655547005597981412974543789892929242499872437529234

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.033293009090212278914013335586946013216799394648224808221580903289213832791328079201893107030078207199

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0.00023876142842376832771969314992954512379767250203087866389139671014576590227557633556237582589875064693

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
6.9772337180374132647908962844559636502309970753360125019996709976660794248435280265047112349001318883e-7

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.00088791550854863861451630742462268904024276619489625838491239056106833304393861621467190221114889627169

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.00035625527406756239622789514550393485047207130023121522641337648396456068427770879086547429831385095424

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
5.9029248709499858600998256714644349592370252817493537042583576317022076868450625455406269482415826150e-10

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-1.7218033144267021991007843513310810688881540914252747018613291759187576402160985716536513977872790187e-7

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.0036389259212958685279222842474256105822903539628814830904298140540581233081140220582062869673699557539

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.0016306373769363712977649881205089647124800626615411328502490259032507238782804277111578921059339257192

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.00015424927562059550874313987994783927700786812718073543802243084858609913670217673602791899113589681332

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.0017307963545590564767983863048826529298440524127428256820921813558421251185280829209985042233399458106

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.00054269026923052965986191155296338288945089721281154432418545030327034006252410567689921967687476674959

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
-2.0892598345536560407439873018376164764913538033285388378082104662917892116127869251623581246196174011e-6

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-4.9264274240237529724309675213378687937988539452054810788826985229664615920429002720645251484756249784e-7

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0.0010424940403296749867113300558781138814792664065893721651074251366460651611471394815607174719456556820

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-1.7843417491510333351677581261127026259077138504344618333095461305756426969968389524020833563591713720e-8

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
-0.0013008256031351975272026632638466371425729551997832799470066135314325712982047620115034803724592053352

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-3.8111912845280061639991463785179523891118910749346348833696087109015772907811268254413046575997273057e-6

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.071971838360419723328889585101876503096373778392639910554258203381901353408251949035539197195071770118

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
3.7176418742994054839499305416934007255323554993582521519323821801957848980577471984711011654249937465

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.65514046485362314183628811105193315965829282537635594987015203660561393429151651478317276144015017266

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
2.6108244407335501258861283118627051510933707947028227341047612012008003576563227073852812832560835117e-6

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
7.4233731499580750389159800938469945418884066487258566417972386795572935405832244494792144440504227655e-7

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
1.1130182765847180618212959189876355598151996897462205164469007764406014732517081745568377684782856969e-5

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.0040565349234670558746455446142280934164352694310678083172105075613889375831756064239189811375415626828

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.33982787131156156177255249187394895794928709278455674997616664963557006683352784901396645949128733384

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
6.0783472749029960549012337416168714123634960125463364067285586283977609727385541443913486405438366869e-6

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
26.839574677706224528191377533044118869608567970173615317062217660349762196335013649010628449759750076

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-1.5783883388855268877897034660416228775655924487260562144604672480408379515502658720751980883220215593e-6

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
4.7172887745527602743174068593362034871623912915801523319297138699412769582368585930654623656416704388e-5

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.00075979981710748470663811295154136935560183440988729474828673305902029431285196324492607305595342564112

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
-9.2844575001154968559565282775541999725162201806599452364656354600438141373208878062490184894008521019e-7

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

